/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('forward', 'green', 'forward', 'right')
 -- forward : 1.78
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.42
 -- right : 1.30
 -- None : 0.23
 -- left : -4.89

('left', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 0.05
 -- None : -4.61
 -- left : -20.52

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -19.54

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- right : 0.77
 -- None : -4.47
 -- left : -10.20

('forward', 'red', 'right', None)
 -- forward : -15.67
 -- right : 0.63
 -- None : 2.09
 -- left : -30.09

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 2.34
 -- None : -4.72
 -- left : 0.81

('forward', 'red', 'forward', None)
 -- forward : -10.08
 -- right : 0.62
 -- None : 1.31
 -- left : -10.16

('forward', 'red', None, 'left')
 -- forward : -18.61
 -- right : 0.48
 -- None : 2.08
 -- left : -7.88

('forward', 'green', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.31
 -- None : -4.16
 -- left : -9.86

('right', 'red', None, 'left')
 -- forward : -10.88
 -- right : 2.32
 -- None : 0.85
 -- left : -17.45

('forward', 'green', 'left', 'right')
 -- forward : 2.07
 -- right : 0.72
 -- None : -3.42
 -- left : 0.35

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.67
 -- right : 1.03
 -- None : -5.72
 -- left : 0.82

('forward', 'red', 'forward', 'right')
 -- forward : -7.07
 -- right : 0.08
 -- None : 2.38
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.27
 -- right : 1.56
 -- None : -4.49
 -- left : 0.81

('forward', 'red', 'left', 'right')
 -- forward : -5.32
 -- right : -0.27
 -- None : 1.56
 -- left : -4.58

('forward', 'red', None, 'forward')
 -- forward : -39.40
 -- right : -19.11
 -- None : 1.40
 -- left : -37.58

('forward', 'green', 'left', 'left')
 -- forward : 1.72
 -- right : 0.85
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -38.45
 -- right : -14.94
 -- None : 1.55
 -- left : -40.15

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.63
 -- None : -2.35
 -- left : -10.47

('right', 'red', None, None)
 -- forward : -13.78
 -- right : 2.04
 -- None : 0.61
 -- left : -10.37

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.93
 -- None : -5.55
 -- left : -16.82

('forward', 'red', 'left', 'forward')
 -- forward : -30.24
 -- right : -19.76
 -- None : 2.03
 -- left : -20.38

('left', 'red', None, 'left')
 -- forward : -17.32
 -- right : 0.95
 -- None : 1.50
 -- left : -10.23

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -3.50
 -- left : 1.07

('right', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- right : -14.87
 -- None : 0.90
 -- left : -30.56

('right', 'red', 'left', None)
 -- forward : -11.25
 -- right : 2.13
 -- None : 0.40
 -- left : -17.80

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 1.67
 -- None : -4.89
 -- left : -20.04

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- right : 0.78
 -- None : -5.15
 -- left : 0.83

('right', 'red', 'forward', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.50
 -- left : -4.73

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -3.50
 -- left : 0.77

('left', 'red', None, None)
 -- forward : -10.14
 -- right : 0.35
 -- None : 1.61
 -- left : -12.07

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 1.52
 -- None : -2.95
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.73
 -- right : 0.87
 -- None : 2.02
 -- left : -9.57

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.07
 -- None : -5.08
 -- left : 1.64

('forward', 'red', 'left', 'left')
 -- forward : -22.47
 -- right : 0.09
 -- None : 1.72
 -- left : -7.25

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.17
 -- None : 1.97
 -- left : -20.09

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- right : 0.03
 -- None : -2.11
 -- left : 2.16

('right', 'red', 'left', 'left')
 -- forward : -4.53
 -- right : 2.39
 -- None : 0.64
 -- left : -19.67

('left', 'red', 'left', 'right')
 -- forward : -8.16
 -- right : -0.07
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.99
 -- right : -16.76
 -- None : 1.76
 -- left : -35.17

('right', 'red', 'forward', None)
 -- forward : -9.65
 -- right : 2.09
 -- None : 0.87
 -- left : -9.67

('forward', 'green', None, 'left')
 -- forward : 2.27
 -- right : 0.39
 -- None : -5.11
 -- left : 0.69

('left', 'green', 'right', None)
 -- forward : 0.28
 -- right : 1.02
 -- None : -5.05
 -- left : -14.85

('left', 'green', None, None)
 -- forward : 0.70
 -- right : 0.55
 -- None : -4.48
 -- left : 1.65

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -10.31

('forward', 'green', 'right', 'left')
 -- forward : 2.10
 -- right : 0.13
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.86
 -- right : 1.76
 -- None : 0.00
 -- left : -4.87

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.96
 -- None : -3.73
 -- left : -17.90

('left', 'green', None, 'left')
 -- forward : 0.49
 -- right : 1.00
 -- None : -5.16
 -- left : 1.93

('right', 'green', 'left', None)
 -- forward : 0.36
 -- right : 1.31
 -- None : -4.77
 -- left : 0.22

('left', 'red', 'right', None)
 -- forward : -13.93
 -- right : 0.56
 -- None : 2.36
 -- left : -39.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -19.62

